DyDFgQ72uKiVebL9WvcnxL.jpg,0.064,stimuli_49
JxWVgHhvGC4GNWuRNWT83j.jpg,0.387,stimuli_49
KiyTy4QpC9NVovzJ3ch6f4.jpg,-0.199,stimuli_49
Li2rD9zqqQyf9kEn7uevHm.jpg,0.109,stimuli_49
b4cgtq37LvqGsWL3qpgKfQ.jpg,0.232,stimuli_49
7KdSUekrBXXr88Tup5zUX7.jpg,-0.135,stimuli_49
asUcyNuttk99ibBGyzaknX.jpg,0.202,stimuli_49
pQhgXx6yGVTJcD4hdeyscB.jpg,0.131,stimuli_49
oi46UQSRqwV2XmDZH5rKST.jpg,0.23,stimuli_49
PHg3NTMASfZYajdacwTGR8.jpg,0.064,stimuli_49
n8hwQpT69SJaXx8gCH9xjb.jpg,0.183,stimuli_49
oXj4UVonsRhagb3HeK9Y6E.jpg,0.18,stimuli_49
6DkaSTWrxREW7LKiLGiJ7C.jpg,0.125,stimuli_49
44xo2gJFhvmvJ5b3PWpGxA.jpg,-0.207,stimuli_49
WNbiqCw2ibdbocAydAde4M.jpg,-0.379,stimuli_49
Zydyzv6jsTcroMTurJmXjQ.jpg,0.153,stimuli_49
zbjrUcxDPpLeiUuRqPEpin.jpg,-0.069,stimuli_49
f82LPezzQUzrt9XVxjTMSG.jpg,0.236,stimuli_49
Ewj7ouVuxmGKv2RjpsATcQ.jpg,0.16,stimuli_49
F4ButtufaVyigUae4zqUsk.jpg,-0.462,stimuli_49
BWrFRPNYTobS4a8QESJKzf.jpg,-0.141,stimuli_49
bJqeS9fbW99rNFRYZBvmuG.jpg,0.175,stimuli_49
MeBu8R6Gx5WTnUYseo8WLd.jpg,-0.359,stimuli_49
jhcTr6v4UYyihRRuaCH9X7.jpg,0.082,stimuli_49
M8Cxx9Sns3Wtx8jBtwTSVT.jpg,0.003,stimuli_49
XH3nGMnKfGXqqcFXoG37jK.jpg,0.045,stimuli_49
sLpatwQhqaHNAtQckBJgdG.jpg,-0.252,stimuli_49
Qziyw7hRZnUhiQrupyCVeh.jpg,-0.136,stimuli_49
YSzF8KwgMUv6PCCZjUdMXd.jpg,0.283,stimuli_49
zsTM5VeAdh4yM85vfTKktc.jpg,-0.061,stimuli_49
uBX5JDF6KGQoAXyAoQs3ye.jpg,-0.035,stimuli_49
tnYwjLCdscJXgnUcvHbV9d.jpg,-0.255,stimuli_49
vMEZCqHgmEvG2KgqJzkfng.jpg,-0.069,stimuli_49
bbK3XhxWhtEnkz3bhFWM7A.jpg,0.091,stimuli_49
Zgfg4WhLLfAmPyzbSrQ374.jpg,-0.26,stimuli_49
"",0.0,stimuli_49
FtM4FWo8MH8GLNQZW22MgU.jpg,0.211,stimuli_49
FHfSpAUPVeVzhZtQGnWov.jpg,0.122,stimuli_49
gDfQUVuSwgpJtuPEFHMrNW.jpg,-0.262,stimuli_49
XdhwknPeqmuyGMm4rri6CF.jpg,0.013,stimuli_49
wvXwuVm64gRQ2cYVv8JyUS.jpg,-0.036,stimuli_49
j6FxmyrF6YjkDAso7fwwae.jpg,0.285,stimuli_49
inXWDQbinrPp4izUth5HSc.jpg,-0.012,stimuli_49
JfCs3Vq6LCfz3CZDJ4WtL3.jpg,-0.152,stimuli_49
HkPrcaytygRKKggiC6TFcP.jpg,-0.046,stimuli_49
aYYEW9yPtK8Q9AhoYwkR8F.jpg,0.03,stimuli_49
t326WUtvtNx5bRtDKzntxX.jpg,-0.045,stimuli_49
UZDAZ4HzDq4qEtnyhsm3gh.jpg,0.048,stimuli_49
dagaD3YVbTADWZXhDpsU4G.jpg,0.016,stimuli_49
C2VD8f9X5LymiXjyFvXs6Y.jpg,-0.02,stimuli_49
mZZdKdGzpqLwJfSsoE4FT.jpg,-0.228,stimuli_49
p2ozFhaTSYuFY2XMzgMjmP.jpg,0.03,stimuli_49
gHYR9nGDZBnXRHwh5CQ7ER.jpg,-0.099,stimuli_49
pjhVVptoDGkm5HMrmfBe5m.jpg,-0.451,stimuli_49
QCu7zBFpVN8JYHxcwmktx8.jpg,-0.132,stimuli_49
foGWYJUBqfgSciCm2drffh.jpg,0.025,stimuli_49
aBnjM4KHFEX82fBVWNSwiT.jpg,-0.279,stimuli_49
8LkVnRcj8gcRLQB3RZgBkJ.jpg,-0.259,stimuli_49
UaiNGCq35gjAsAqFVe5T66.jpg,-0.306,stimuli_49
k2WHaTZfQpn7KHm3CEeRQi.jpg,-0.106,stimuli_49
FKjqa99K9XSKfKtEncomtD.jpg,0.105,stimuli_49
eF7DgDMDZ8TtfrC3LwLqtY.jpg,-0.048,stimuli_49
U93eo9zwMCjBXHbC2tA9aX.jpg,0.154,stimuli_49
LhwPLjvXQr4xNGzadhcoAm.jpg,-0.055,stimuli_49
UbMBtn3grKYCtdfvQ77YD5.jpg,0.209,stimuli_49
eu9225N5ASi659VKLqW2TN.jpg,0.192,stimuli_49
bS2BXJcrG4S3XA3nzbjoN4.jpg,-0.192,stimuli_49
bM8UZQSgLfGAtaGBV9wtGN.jpg,-0.068,stimuli_49
U8MbGSDLFtfoDYS3EgCmz3.jpg,0.281,stimuli_49
bbiaNRbkCoQxeofN7hRe8Z.jpg,0.163,stimuli_49
JVwUNBw5HciZHkb3VsCrhC.jpg,0.143,stimuli_49
SpjoX5fRetVdTriB4rhqm8.jpg,-0.108,stimuli_49
qLnzrjkC9ifce2ngQVwHzR.jpg,0.3,stimuli_49
sKXHmpeV2EjVBZL7Ed7DHW.jpg,-0.046,stimuli_49
So9xKMNWkmsD4pXeuoehYm.jpg,0.179,stimuli_49
mSTw6ygSnuPnR8NWpqodiE_16x9.jpg,0.225,stimuli_205
96bTqw9rpNF7uZ6bujYQ5k.jpg,-0.117,stimuli_101
MKxfWc2SKvNS7khUAMmHq6.jpg,-0.471,stimuli_101
syhyak4GowFkDeWJ7wKJ5m.jpg,0.18,stimuli_101
3hmKYjQ42S4xckYMkdARNi.jpg,-0.414,stimuli_101
N35qDTPsobwB2HoqsJEgYd.jpg,-0.003,stimuli_101
wNX5oUm4zh6RWfxsxgidpV.jpg,0.077,stimuli_101
oALBYHR8Cu2QAJpMCWaZFZ.jpg,0.313,stimuli_101
dxdAYarjCHfFK9rrSDTvvY.jpg,-0.626,stimuli_101
3DrqZHGPGkjj8xzXrzNXq3.jpg,-0.403,stimuli_101
xp3taNnS7tFTRy29W8zVQb.jpg,0.315,stimuli_101
L9YAZ3bc8wz9cpnkhjShrE.jpg,0.094,stimuli_101
65WtUNoevURHFkM4i6zjge.jpg,-0.251,stimuli_101
4XnuYLHVbm3JYqCgHmpPhK.jpg,-0.266,stimuli_101
sLwrJLLasyXYyXrCy4G82K.jpg,0.034,stimuli_101
gZ8RDpg64RQMeDR5ZbPA9F.jpg,0.36,stimuli_101
Ux9gLg5UEfZ2HvAtUViKi8.jpg,-0.041,stimuli_101
nb89yvwZNu6p7DCBSZwpgA.jpg,0.165,stimuli_101
3fvAqCLk2XYYDt5UfDP464.jpg,-0.396,stimuli_101
65s9SGZz6c46Ergm7AwDt9.jpg,0.195,stimuli_101
LinEzwLdS563aDztMARTCB.jpg,0.105,stimuli_101
88Y3p9mKQcHuwGYapVU757.jpg,0.011,stimuli_101
YegVwHUvKZeRL5NhBUi9SA.jpg,-0.505,stimuli_101
Q7PHtET5VDJcBJnqCHpDJo.jpg,0.049,stimuli_101
YzGTwVXEn5rrUr5fsitYfF.jpg,-0.087,stimuli_101
6yfaVosAuoKvBGE4Qtjeff.jpg,0.287,stimuli_101
JCWvkpN67rt8pw8TTu2YLg.jpg,0.351,stimuli_101
dAJnNzmooQry2ej2VhmCdf.jpg,-0.092,stimuli_101
6Ho5sUy4Uhws9jsCyA5D5b.jpg,0.084,stimuli_101
QW8RW36Y3ziTDtwWgPEm2e.jpg,0.218,stimuli_101
3FaomiuozmeEYsQi8YrSEM.jpg,-0.297,stimuli_101
6tVsz2Gef5atYdUH2uh2b4.jpg,0.325,stimuli_101
tfKHwzsySBuFXpbYbQQwuY.jpg,0.045,stimuli_101
q9vGrL4WBSA3U6rGPrtco5.jpg,0.239,stimuli_101
ps77WbMUVos6BdGTXoev9G.jpg,-0.421,stimuli_101
PCGZ4nyanXVPCAR8aEBkTR.jpg,-0.387,stimuli_101
n6bnMHHrUNwxrFZaP5AwRm.jpg,0.325,stimuli_101
KZyoChtChjfWbZGfaYTpRM.jpg,-0.328,stimuli_101
p8eLWUkavYNF3c7Lo7zCtR.jpg,0.111,stimuli_101
a2YVSaSehd7TCcWhDRXsAD.jpg,0.087,stimuli_101
PDMRK8CjMSY2Ckc8fjt9AH.jpg,0.14,stimuli_101
t377AxRkUS4YD2fXgZeSNV.jpg,0.122,stimuli_101
j6vArpwovY7usgTu9de8Qa.jpg,-0.211,stimuli_101
w8Xv7h82i8Bqjt5WTFZAjB.jpg,0.093,stimuli_101
MPfNC45gm6Kq7LiFGGCKQU.jpg,0.041,stimuli_101
fBdgGN5PrcVjKAecReB9kG.jpg,0.266,stimuli_101
yoyDea2AsKvifVyoLKActn.jpg,0.099,stimuli_101
BwjGs5ho22k45BkSRvGczB.jpg,0.401,stimuli_101
UVVrc6DQYXZoSL4s468it7.jpg,0.187,stimuli_101
eNMWpDKMcibx9eTtnTaXtn.jpg,0.321,stimuli_101
8D3ptoZkdPrvcZmLkKtM2d.jpg,0.219,stimuli_101
dEKqvtkx47Q4FffsuJMnKh.jpg,-0.084,stimuli_101
T5tFEJsduuDTvoAPPqHLKF.jpg,-0.34,stimuli_101
JPuczgKg57TRyYQ4VTKZXL.jpg,-0.079,stimuli_101
Zx2NHgfV89LeCv2kKaGxCU.jpg,0.196,stimuli_101
CJ896APWRhYEa2pzp8tYQi.jpg,0.02,stimuli_101
2UBgnDYNcDaXGULxaSSExB.jpg,0.297,stimuli_101
kUYJMaPMWC7ckKKH2LPrHh.jpg,0.188,stimuli_101
CwCsWsNWtjGx3LAMwwHnDJ.jpg,-0.073,stimuli_101
2EaVKFobMfq4sWb8NgfXY3.jpg,0.159,stimuli_101
WX6P3xLmGY65oYfsfqvUHg.jpg,0.023,stimuli_101
UEcagYuN3oDpdy8xtnJxnN.jpg,0.246,stimuli_101
RmQhduaqYEtX7MNe273SWT.jpg,-0.09,stimuli_101
GdApzwYFYVe3CCbZ5WPAwY.jpg,-0.129,stimuli_101
RFQzpYff3e5Bdq2nx3C6Vo.jpg,0.234,stimuli_101
kiZ3ZmBoWewjAqrNyf39HW.jpg,0.032,stimuli_101
T5LrNY5HRKicNPJS8vPnG9.jpg,-0.074,stimuli_101
re6LxUJKGKBMf3SsftX6rE.jpg,-0.014,stimuli_101
V4DoH3coCSbe8HnwaMjCNe.jpg,0.036,stimuli_101
a5gsUi4jYDrYnTbxJnxtSZ.jpg,0.339,stimuli_101
jcTHG8xQbCMbr5KZHBcyuG.jpg,-0.011,stimuli_101
KKL3e6Dai4wUjbL77riMgj.jpg,0.165,stimuli_101
2uAMx5jPMtuEck4aWh9hRJ.jpg,-0.076,stimuli_101
GTr3uk3NScCg3MUW4QavSd.jpg,0.016,stimuli_101
XahqFP32VJnuTgMMx3nSMV.jpg,0.028,stimuli_101
ddSjK582QErovyXWrpe5UB.jpg,-0.113,stimuli_101
kog3P7NsVYAgXmPL8MvwAg.jpg,-0.092,stimuli_101
UiD6JwAoLtqnXVyMzhBxDd.jpg,0.171,stimuli_101
eq9dtsQvuYAEPCAvwveEdb.jpg,0.203,stimuli_101
BiVFGiG7Ab6UDeTTHv6tYT.jpg,-0.263,stimuli_101
NidZpC4emr2tvakSncbXsA.jpg,-0.495,stimuli_101
TzfzX6H3UCsA2sAWpoA2Nk.jpg,-0.096,stimuli_101
r4jqxGZGsYVhS4VNUfPuP7.jpg,-0.025,stimuli_101
L6q7c2wuMCw77Eta6NXCVg.jpg,-0.592,stimuli_101
37t9rvcuKYuUViV6Kqnrf5.jpg,0.23,stimuli_101
X29tkXTMkHmyQaChjALFLb.jpg,0.1,stimuli_101
bbSzoFz8ZKBK8fAXdN3ttN.jpg,0.079,stimuli_101
zko6ABY5cd8rZpykXAqaiM.jpg,0.406,stimuli_101
FSsMmvbWrMUREUe4gegmoT.jpg,-0.0,stimuli_101
o7iztfWFd4aaB3LNvbB4EC.jpg,0.071,stimuli_101
44PYsEvuyffy28wDL4oagk.jpg,-0.068,stimuli_101
ihLma3jev5tgdnhRponcK9.jpg,0.183,stimuli_101
HzmM5K4EusE8u9g7gNkN6f.jpg,0.246,stimuli_101
SRvUQyZLjdw67YT22JHA5X.jpg,0.14,stimuli_101
9ExHaFnrpriSj5Uu9kMjcQ.jpg,-0.388,stimuli_101
JjazR5iGawfuWeQYTponP3.jpg,0.047,stimuli_101
LrrEV7xwgZMP5GPWvANg7c.jpg,0.064,stimuli_101
hhq49BKmYwiGe37PbpzFiN.jpg,0.109,stimuli_101
3MmftFzVAJHi8BJepUewE6.jpg,-0.203,stimuli_101
Mm5xPfchM7mVfKDDu7m8YL.jpg,-0.392,stimuli_101
Qjd2jqrJpuhaiv3ECkauWE.jpg,0.088,stimuli_101
MWAhWT4muf7waZR8zNL2X5.jpg,-0.0,stimuli_101
5sAEGhuophqpoZBeoi6i9C.jpg,0.261,stimuli_101
QzJR853ZbLtKD8TwLGjtZW.jpg,-0.377,stimuli_101
p3WzBSGMEv7yiGR8QGsukh.jpg,-0.002,stimuli_101
86CFeRe5e5TXpMh3hsNYM9.jpg,0.222,stimuli_101
black.jpg,-0.621,stimuli_101
CmBpi5LzTBjGWdHGi9hFJU.jpg,-0.328,stimuli_101
4u9ty8AZjoDYZLxnKTZYT7.jpg,-0.025,stimuli_101
Bxha6yUsUFiEWysUTt6XNL.jpg,0.197,stimuli_87
d9nbYJycqPLcBZRRmsu3nd.jpg,0.121,stimuli_87
ZJQ5RG4RqKK8TZLm3tAmqQ.jpg,-0.452,stimuli_87
BE9Zk24eyxgWen34eCwrmD.jpg,0.136,stimuli_87
fj2ugwUSJqXau9J8GSf6u7.jpg,-0.048,stimuli_87
Cfx6MA6aVFruxXvM9pbAfV.jpg,-0.26,stimuli_87
U4ZUVSAP5ip9fzzvkMw5AP.jpg,-0.028,stimuli_87
u7jJht73fsvEngcZwtxQ4F.jpg,0.043,stimuli_87
onkTh6ffnPjbZV35Z2SMSk.jpg,-0.004,stimuli_87
rp7zqeShHG3eUCLHkaoeh9.jpg,0.046,stimuli_87
qWvxR8gMCHEfp3oarszbHM.jpg,0.326,stimuli_87
AoLuxFgszfYBAhm9qoHA4X.jpg,0.312,stimuli_87
JRbqgY8WPcBNDmqSixKnej.jpg,-0.197,stimuli_87
oFdGgmezQ9KPGfMJRFRU3T.jpg,0.289,stimuli_87
8rgXsQRhNLaYjiJgKhbejK.jpg,0.032,stimuli_87
FYUcEAxpLGDiV9em5m3F9Z.jpg,0.051,stimuli_87
P6rXdfApTMsrd77bJyEXoU.jpg,0.233,stimuli_87
J2PpFMJ9GJUTrLCJx6evvR.jpg,0.109,stimuli_87
ATJaKSwafmUwGP4xjDVvhG.jpg,0.458,stimuli_87
AGEXd9KwXrF46fxbHUFoc4.jpg,0.165,stimuli_87
yJycbJYZjMGbxrKXFhHX5g.jpg,-0.553,stimuli_87
aJj5gqVjEvBMS8JVBiitnF.jpg,-0.277,stimuli_87
fEAGQaWmeeZ9CpKHn2TBhh.jpg,-0.383,stimuli_87
ra6isyX5WagrcxCDSy4VHJ.jpg,-0.125,stimuli_87
zABgFX3LwUszQrog3DFFgj.jpg,0.184,stimuli_87
bQyowXiCfipKtuMwVZgfsP.jpg,-0.025,stimuli_87
ikmZW8UxtBmCUWoyFe8fRR.jpg,0.054,stimuli_87
UemSePosJfRywKbPvgwGxf.jpg,0.079,stimuli_87
peLuwFmymhD3hckMjYj5SG.jpg,-0.23,stimuli_87
wkkUS6xGGETVGCoWeMievf.jpg,-0.178,stimuli_87
uvMS5of3zj7qaeTar3NfKU.jpg,-0.262,stimuli_87
z3RfZqxg8uHo6Ku3wq2iDW.jpg,-0.067,stimuli_87
mnjL9svS5FfY3XAmHzEMKZ.jpg,0.246,stimuli_87
mFPhcV7xZ9bg9p5FLSdpkY.jpg,-0.156,stimuli_87
efQ6uc7Y5NNTU22PmuDAGg.jpg,0.241,stimuli_87
MeHGNbrqCFeq2hRqBZ2Zz9.jpg,0.231,stimuli_87
bPWVJFurMsKta5HXkFRqVh.jpg,0.0,stimuli_87
ojTLhVkA8T9ZqLdi5xxmQH.jpg,0.074,stimuli_87
R86fNkWNAa5LTwAwZDdMSQ.jpg,0.269,stimuli_87
GUconiNTXWifM8rrxZNPSK.jpg,0.034,stimuli_87
JxzykZCcWZ65dfQEHWJkb.jpg,0.043,stimuli_87
4yuA9LoBkpNpSnkEMLEuy6.jpg,0.022,stimuli_87
s4jzGPBWsuKBJMz6aMuFba.jpg,0.132,stimuli_87
fyzJ3P5CLa6FVgEhDz6TMR.jpg,-0.09,stimuli_87
x8Woj3rF3cLaU5nwkE3M86.jpg,0.017,stimuli_87
saEWy78ij6sd4jxq2wFRDh.jpg,-0.039,stimuli_87
black.jpg,-0.547,stimuli_87
EVQZj56Z5JCvvLLrBYzYeP.jpg,0.193,stimuli_87
inYjG6gPWwTdQLgWcwqQJ3.jpg,-0.017,stimuli_87
4mUn4yEd5bWdGo86u3hG9.jpg,0.179,stimuli_87
bWtFLP3Q8JTTm5Fw5AVJpk.jpg,0.115,stimuli_87
ZdCVsMCyZQc8P2ohkrrLD4.jpg,-0.329,stimuli_87
5zGhABbb6gqkSH55quavs8.jpg,0.114,stimuli_87
dzPqLSJvf7LUkYxTkkBMNm.jpg,-0.058,stimuli_87
7CQuKSkRYaTFUcC6CvdexT.jpg,-0.265,stimuli_87
Nbm5ijKXB7wJwTx8XcH7pY.jpg,0.088,stimuli_87
JPf2NQ7FNbWngDtStcw46P.jpg,-0.061,stimuli_87
4yk7JMSAsu7oiZzDJgoTq8.jpg,-0.31,stimuli_87
t4qxJHDj8KVQ3oPKBELPWo.jpg,0.351,stimuli_87
PC3BRicX73KfxjpoHqiraD.jpg,-0.016,stimuli_87
DrYWLjbbtKsEbeboUfitrP.jpg,-0.12,stimuli_87
eJ5hkMB73dZDRztAoS46zH.jpg,-0.267,stimuli_87
sqpKPE58xcneC4LDsuqQCT.jpg,0.233,stimuli_87
C5fwLG3c7kjSJB6HQozsYC.jpg,0.345,stimuli_87
9C4ikvX7voUghbsWgZL6Nn.jpg,0.003,stimuli_87
vyko5eFFwUXnRG97RN5CC9.jpg,0.073,stimuli_87
kVThebdWN48ucfnX9X57bK.jpg,0.128,stimuli_87
RNCaoEMxjLcAWikWY8WryR.jpg,0.002,stimuli_87
X4p5vrPh8NBNS5itY8syjf.jpg,0.183,stimuli_87
2M4Pmf9sFxqo8xEXd2frzk.jpg,0.141,stimuli_87
oWZyPNCAiviqZyuW2CSV5L.jpg,0.242,stimuli_87
zTht9cGDmsDPZsGN3EUb3L.jpg,0.107,stimuli_87
52GBKFd3cuBLMfMiadZQSA.jpg,0.16,stimuli_87
644CiXJiiWVBgYbaTYrMmW.jpg,0.018,stimuli_87
7DZ9eqfyQ43xKhf4jR6MtX.jpg,-0.478,stimuli_87
dkq3ERT7G7nHmkWSPx2hcQ.jpg,0.361,stimuli_87
2EawTpbpc8J8pUq8kovafF.jpg,-0.08,stimuli_87
XunLhqYKrYaZCdu2o9cw94.jpg,-0.265,stimuli_87
pnxf4Zzm5j4Ci3YUoczcib.jpg,-0.448,stimuli_87
g7RrcWhXPKcppGdzjXbigc.jpg,-0.222,stimuli_87
Yzf8wB3U4nZbDr9GxNeFFX.jpg,0.268,stimuli_87
G9bEPmAxSXGVvcgaRV3UnC.jpg,-0.595,stimuli_87
3mvSowpzuwRBXrbcL6wyiK.jpg,0.221,stimuli_87
oDzbPr9zs7XqTJwKp3ig7F.jpg,0.347,stimuli_87
4t2jPS8RoS9TjgcLXkSTj8.jpg,-0.085,stimuli_87
BoDkeroKNhstnFEPPxWwvQ.jpg,-0.056,stimuli_87
KPjDGhBTq4H5UT7dy2qn5W.jpg,0.147,stimuli_87
uWiVXaaiYpYzzRe8hkZnHc.jpg,0.318,stimuli_87
qBaSBtbGFn4fPLaVBQKbS3.jpg,0.178,stimuli_87
aZPJm94T6QtsxJ7Dm9ZvYg.jpg,0.041,stimuli_87
7pTFp2q9npd5G5z5hpTMcQ.jpg,0.204,stimuli_87
6WWR2yWts7UXPUbsKiGNJc.jpg,0.286,stimuli_87
PRk54ZzJuBBsq3PaqWUAn7.jpg,-0.129,stimuli_87
ReG9cF4K2JeQvLEWdtwu4d.jpg,0.032,stimuli_87
aWCDYh4DDmjR4A6GfEeFp3.jpg,-0.155,stimuli_87
tMjuTFiaJpQC26uQq58MxB.jpg,-0.28,stimuli_87
ShpmTUp9KDVx9WVNVzSvjK.jpg,-0.313,stimuli_87
v3JUsbmHXHi6JMZFSXjskF.jpg,0.062,stimuli_87
2dVfwGq6M4vqAvvKh7HjuE.jpg,0.138,stimuli_87
3KQdHQkT8zcJMMjX3xtd5V.jpg,0.128,stimuli_87
xU683q8gzfG46ppg2Az6Dj.jpg,0.161,stimuli_87
GQnd6ToFuXofzqUA6rV4fc.jpg,-0.161,stimuli_87
VVJoiUbhdr2FXhF766nvCo.jpg,-0.186,stimuli_87
xvAihGKtfDJWCcenU4GPM4.jpg,-0.109,stimuli_87
5tpwzVFxFtjyRb2S3ufvhB.jpg,-0.144,stimuli_87
NHjP2xWN4q9vEvFbvcU3cL.jpg,-0.534,stimuli_87
ZBjsaX69JtXzws6uxaVSem.jpg,0.023,stimuli_87
Tu3odJWkriUYzWRBxw9AA9.jpg,-0.111,stimuli_87
tBjgzoAAj6TqrXLTjutyCZ.jpg,0.008,stimuli_81
sc88WmtnZjMwBDvugKkpmk.jpg,0.292,stimuli_81
fxsoEuHbkjZcaHX2ThCrtN.jpg,-0.361,stimuli_81
pZAcR2MiCPXYqYkTjvnhCK.jpg,-0.074,stimuli_81
DToZVSE2UXTuob9uECHA3V.jpg,0.309,stimuli_81
ZL2CC3Jq3nQE6BY8BpVXdA.jpg,-0.1,stimuli_81
JCdzFaCbaWvf5QUGQeZF9T.jpg,-0.167,stimuli_81
WXNZyEraE3tQXeHFytc6A7.jpg,-0.072,stimuli_81
BC2BXAnEiSjQK2CjQm7hPa.jpg,-0.097,stimuli_81
MJeTRg7ii2Y8swGNiwSjUc.jpg,0.352,stimuli_81
fGKbLKesHajzytZkgoR9PA.jpg,-0.197,stimuli_81
2ufSvoSE83zZrqG9toYmHf.jpg,-0.047,stimuli_81
MfMy77VwR29PVPD6xkkVw4.jpg,-0.316,stimuli_81
3w4tahmnaov8HesSptDcNA.jpg,-0.102,stimuli_81
cHAqBFnRMeDU3TnA4fsHWo.jpg,0.355,stimuli_81
FcsbwYNp4qT9Rt9gva6rgN.jpg,-0.409,stimuli_81
2Hc6JmuSLTe6uozSHZkb3a.jpg,-0.047,stimuli_81
2tzbvFMPZjyineLUph728H.jpg,-0.473,stimuli_81
dkBwCjLaWgL3KBhn6gb5yc.jpg,0.099,stimuli_81
cWPLCPuc7iUC5BaNbUxppd.jpg,-0.288,stimuli_81
4GH6jGebAYFMcAGGJ5KdUg.jpg,-0.151,stimuli_81
8CvXrjMo8ra8Y3TuBTbiTh.jpg,-0.334,stimuli_81
N5K4XCZ4qgs9RRz7zxP8A6.jpg,-0.048,stimuli_81
WD3kR8aD6PQTarhs9Yoy78.jpg,-0.133,stimuli_81
QJpRhDqpcYTM9j49RmTxxU.jpg,-0.003,stimuli_81
A4QvrwfLFv8xFPBpVZpmgA.jpg,0.173,stimuli_81
XLoRKZG8Sx9gcz4evLJDxX.jpg,-0.462,stimuli_81
D4DdwKsJqM58Dv9ubgtE9g.jpg,0.11,stimuli_81
eqTZXrC55nKyDCUUuBbTTj.jpg,0.116,stimuli_81
k4FKUEPyWES7GyMbqCDAaB.jpg,-0.061,stimuli_81
guLA4PxycjqyEqVNzaFiKM.jpg,0.062,stimuli_81
sjHrFuywzbW2sYqv8WYznA.jpg,0.048,stimuli_81
UKnVmVfSABLvNNm4VkuGon.jpg,-0.217,stimuli_81
NNDE6XowgpAGpCtutS9eFQ.jpg,-0.15,stimuli_81
YgYMrojf7RQ9d8UtE95mGE.jpg,0.225,stimuli_81
SDPuxnwvBYdNWNVGCJCLz8.jpg,0.237,stimuli_81
CoRoL3wvgp7HgHvL9mC4hE.jpg,-0.128,stimuli_81
CbB3ZVKw4z4dKF8kPcWPpa.jpg,0.048,stimuli_81
siJGtgdUt9ASqgt8XCiq68.jpg,0.188,stimuli_81
Xs8o8ZYVknutk3wwgR9u5C.jpg,-0.431,stimuli_81
QW6944wgkXvWWHGLhjAgHK.jpg,0.207,stimuli_81
EAQ9sn64R93jSfSvGdyZWY.jpg,-0.137,stimuli_81
APe4tCNpvrQF9qBwAQuh5c.jpg,0.082,stimuli_81
UGqLWZzDUesT6ukKY4oprH.jpg,-0.276,stimuli_81
t6VBVCB2GnAB56QdvrQsmE.jpg,0.141,stimuli_81
Mr5KsvzCAbyXb6X5NsfPQW.jpg,0.104,stimuli_81
m5rL2GwabD2PKwxWH7oYnP.jpg,0.005,stimuli_81
8eJfv8mfz4G2jUzyzADK5C.jpg,0.098,stimuli_81
yFGT9S8fLdwFrpasnmYKvS.jpg,0.1,stimuli_81
MfrAHKXt64iDRjUiipqp7L.jpg,0.072,stimuli_81
HazUzhuprA83m2Rt6yEfXh.jpg,0.465,stimuli_81
8AmHXv5aRXyiwT6i8yGQeW.jpg,-0.139,stimuli_81
DX38FT9GJdF6Ruqy7dpJDA.jpg,-0.194,stimuli_81
ukk4TBJgwSbuJWBfQFquZh.jpg,-0.059,stimuli_81
CAG8XKKaQrpD4PVa2bwdL6.jpg,0.154,stimuli_81
uWSerB8bFVa8ECsNzJxdFW.jpg,0.206,stimuli_81
3pxVhfaGXD6c9FKtA5pFhJ.jpg,-0.166,stimuli_81
NfWxBciUow52vGRWc7kZ7U.jpg,0.362,stimuli_81
QGDh9H5vXCZTYqD6YyHQ4o.jpg,0.34,stimuli_81
XDnwLnPp4Sc8bMfzLbbBy7.jpg,0.238,stimuli_81
kVj3h8wpUFvANDh55pfsjF.jpg,0.355,stimuli_81
yU3qiVzV6MyAAxTb3jF27E.jpg,0.053,stimuli_81
278vr4dJVY2BKSNTegbRJP.jpg,-0.03,stimuli_81
vQuFWXhASBhge6QB5cPD9G.jpg,0.0,stimuli_81
ZntB5qpG3vWoRrUzhWA6SU.jpg,0.011,stimuli_81
LAnyL2spgtYFEr4FkxVF8X.jpg,-0.451,stimuli_81
Hug8VbCc3ycLuzxmjDRR9X.jpg,0.197,stimuli_81
cFmTRQtDrNWXVLkdTanCy.jpg,-0.232,stimuli_81
LakgRb3KYbKZrKzHw4vXZH.jpg,0.285,stimuli_81
APftUexoywFdcnACUoZjBM.jpg,0.165,stimuli_81
YLQTH83WfEkHpuhpKcuicm.jpg,-0.221,stimuli_81
9xJ888rffeyweYQVcPkSW8.jpg,0.068,stimuli_81
DDnVJDxb8VPcyk8G3739n5.jpg,-0.161,stimuli_81
ewG6CJZpUoTpWSx8ior3ZQ.jpg,0.307,stimuli_81
oYvaRaQzNSm6W3bz577nZC.jpg,-0.083,stimuli_81
at48oW5F7vGwkHPnLyC3Rh.jpg,0.394,stimuli_81
XVPrRNBnVWfXh7qfGYDd6J.jpg,-0.233,stimuli_81
mKFbp4iS5em2p53ezj6w8n.jpg,0.356,stimuli_81
x7TyXYcYiVhRfJ7k5GaYTM.jpg,0.4,stimuli_81
BRXDknbHYp5DEuSoQjw3jc.jpg,-0.316,stimuli_81
wCqSKaZJFAkbcWxhAZUZHS.jpg,0.139,stimuli_81
u4fMp3WSwDeDpBYrn9JkCd.jpg,0.189,stimuli_81
scFFJ68wQ6qWJu3jkHRWGb.jpg,-0.331,stimuli_81
